Country_Name,ISO3,region,subregion,Ladder Score,Log GDP per capita,Social Support,Healthy Life Expectancy,Personal Freedom,Generosity,Perceptions of Corruption,Dystopia,Tech,Health,Education,Violence,Inequality,Tech_Level,Health_Level,Education_Level,Violence_Level,Inequality_Level
Albania,ALB,Europe,Southern Europe,5.304,1.438,0.924,0.638,0.69,0.138,0.049,1.428,84.7,45.0,8.953018,326.0,0.4672302,3,3,3,1,2
Algeria,DZA,Africa,North Africa,5.364,1.324,1.191,0.568,0.247,0.091,0.2,1.743,80.9,26.2,7.0915527,19336.0,0.48798555,2,1,2,4,2
Argentina,ARG,Americas,South America,6.188,1.562,1.381,0.585,0.681,0.087,0.08,1.812,83.4,54.4,8.41131,206262.0,0.56124043,3,4,3,5,3
Armenia,ARM,Asia,Eastern Europe,5.455,1.444,1.154,0.603,0.65,0.051,0.173,1.379,86.4,61.8,7.994621,357.0,0.58842224,3,5,2,1,3
Australia,AUS,Oceania,Oceania,7.057,1.854,1.461,0.692,0.756,0.225,0.323,1.745,95.1,71.1,11.222505,108288.0,0.48174992,5,5,5,5,2
Austria,AUT,Europe,Western Europe,6.905,1.885,1.336,0.696,0.703,0.214,0.305,1.766,94.3,56.9,10.906205,9301.0,0.438074,5,4,4,3,1
Azerbaijan,AZE,Asia,Middle East,4.893,1.433,0.876,0.496,0.668,0.112,0.199,1.11,80.4,34.7,8.281513,415.0,0.5556126,2,2,2,1,3
Bangladesh,BGD,Asia,South Asia,3.886,1.122,0.249,0.513,0.775,0.14,0.167,0.919,62.0,35.5,5.989421,1689.0,0.47316957,1,2,1,2,2
Belgium,BEL,Europe,Western Europe,6.894,1.868,1.44,0.69,0.729,0.17,0.311,1.686,89.3,59.3,11.183289,69031.0,0.40930387,4,4,5,5,1
Benin,BEN,Africa,West Africa,4.377,0.914,0.128,0.284,0.567,0.112,0.252,2.121,45.4,25.4,5.6664166,5865.0,0.5783459,1,1,1,3,3
Bosnia and Herzegovina,BIH,Europe,Southern Europe,5.877,1.465,1.318,0.587,0.621,0.246,0.0,1.64,78.6,35.4,7.801883,665.0,0.47928673,2,2,2,1,2
Botswana,BWA,Africa,Southern Africa,3.383,1.445,0.969,0.241,0.567,0.014,0.082,0.066,78.7,33.6,5.0830455,19599.0,0.70033824,2,1,1,4,5
Brazil,BRA,Americas,South America,6.272,1.43,1.269,0.548,0.685,0.13,0.142,2.068,82.0,51.2,7.8728395,522783.0,0.6803458,2,3,2,5,5
Bulgaria,BGR,Europe,Eastern Europe,5.463,1.629,1.469,0.567,0.62,0.083,0.006,1.088,88.7,59.9,8.687309,3781.0,0.54751986,4,5,3,2,3
Cameroon,CMR,Africa,Central Africa,4.874,0.943,0.856,0.288,0.521,0.126,0.06,2.08,44.2,28.6,5.2868743,6072.0,0.63769996,1,1,1,3,4
Canada,CAN,Americas,North America,6.9,1.84,1.459,0.701,0.73,0.23,0.368,1.572,88.6,69.8,11.724046,124572.0,0.49672955,4,5,5,5,2
Chile,CHL,Americas,South America,6.36,1.616,1.369,0.673,0.651,0.117,0.075,1.858,91.7,56.2,9.40743,41037.0,0.7139481,4,4,4,5,5
Colombia,COL,Americas,South America,5.695,1.437,1.241,0.648,0.644,0.072,0.059,1.596,73.2,53.2,8.622162,153807.0,0.71688306,2,4,3,5,5
Costa Rica,CRI,Americas,Central America,6.955,1.561,1.373,0.661,0.797,0.109,0.123,2.333,84.8,40.8,8.993311,15064.0,0.7225521,3,2,3,4,5
Croatia,HRV,Europe,Southern Europe,5.942,1.71,1.445,0.637,0.469,0.064,0.043,1.574,89.6,48.8,10.446162,1496.0,0.4597075,4,3,4,2,1
Cyprus,CYP,Asia,Eastern Europe,6.068,1.794,1.217,0.744,0.529,0.124,0.049,1.611,88.6,41.9,10.91709,240.0,0.45115986,4,3,4,1,1
Czechia,CZE,Europe,Eastern Europe,6.822,1.783,1.511,0.638,0.787,0.177,0.068,1.858,88.0,52.8,11.116524,5995.0,0.40781128,4,4,5,3,1
Denmark,DNK,Europe,Northern Europe,7.583,1.908,1.52,0.699,0.823,0.204,0.548,1.881,97.1,64.4,11.098828,8454.0,0.5042631,5,5,5,3,2
Ecuador,ECU,Americas,South America,5.725,1.315,1.151,0.64,0.606,0.087,0.078,1.846,70.0,50.8,8.69649,24417.0,0.61041176,2,3,3,4,4
Egypt,EGY,Africa,North Africa,3.977,1.37,0.996,0.488,0.49,0.025,0.259,0.349,76.8,28.0,6.5293627,726.0,0.5713854,2,1,2,1,3
El Salvador,SLV,Americas,Central America,6.469,1.265,1.08,0.549,0.816,0.083,0.253,2.424,66.1,40.8,7.6372886,11602.0,0.6012782,1,2,2,4,4
Estonia,EST,Europe,Eastern Europe,6.448,1.752,1.527,0.657,0.805,0.166,0.401,1.138,97.9,55.5,11.719313,421.0,0.5031409,5,4,5,1,2
Eswatini,SWZ,Africa,Southern Africa,3.502,1.255,0.925,0.176,0.284,0.059,0.116,0.686,70.4,29.3,4.5254297,4252.0,0.7046755,2,1,1,3,5
Finland,FIN,Europe,Northern Europe,7.741,1.844,1.572,0.695,0.859,0.142,0.546,2.082,98.1,70.9,11.738752,6836.0,0.41333947,5,5,5,3,1
France,FRA,Europe,Western Europe,6.609,1.818,1.348,0.727,0.65,0.112,0.281,1.672,89.8,61.9,11.2687235,481222.0,0.46119687,4,5,5,5,1
Georgia,GEO,Asia,Eastern Europe,5.185,1.467,0.99,0.524,0.68,0.0,0.174,1.349,87.8,52.6,8.273992,617.0,0.5690983,3,4,2,1,3
Germany,DEU,Europe,Western Europe,6.719,1.871,1.39,0.702,0.7,0.174,0.368,1.513,87.8,65.5,11.03309,199244.0,0.4600404,3,5,5,5,1
Ghana,GHA,Africa,West Africa,4.289,1.077,0.747,0.36,0.623,0.183,0.028,1.273,66.2,34.3,5.9587283,52896.0,0.60783875,1,2,1,5,4
Greece,GRC,Europe,Southern Europe,5.934,1.684,1.276,0.696,0.337,0.018,0.093,1.83,86.5,51.5,9.964251,1842.0,0.46320945,3,4,4,2,2
Guatemala,GTM,Americas,Central America,6.287,1.26,1.169,0.467,0.735,0.105,0.078,2.473,51.7,29.1,6.29769,32698.0,0.6512723,1,1,1,4,5
Honduras,HND,Americas,Central America,5.968,1.091,1.035,0.502,0.72,0.175,0.081,2.364,60.9,26.2,6.133804,5513.0,0.6512723,1,1,1,3,5
Hungary,HUN,Europe,Eastern Europe,6.017,1.722,1.528,0.596,0.581,0.123,0.067,1.4,87.4,54.4,10.271568,14069.0,0.44303623,3,4,4,4,1
Iceland,ISL,Europe,Northern Europe,7.525,1.881,1.617,0.718,0.819,0.258,0.182,2.05,95.9,48.5,10.718311,768.0,0.38142487,5,3,4,1,1
Indonesia,IDN,Asia,Southeast Asia,5.568,1.361,1.184,0.472,0.779,0.399,0.055,1.318,82.8,50.4,7.8277683,39133.0,0.5309253,2,3,2,4,3
Iraq,IRQ,Asia,Middle East,5.166,1.249,0.996,0.498,0.425,0.141,0.048,1.809,73.9,24.0,4.0308604,415.0,0.6123084,2,1,1,1,4
Ireland,IRL,Europe,Northern Europe,6.838,2.129,1.39,0.7,0.758,0.205,0.418,1.239,90.7,55.3,11.594797,9358.0,0.524745,4,4,5,3,2
Israel,ISR,Asia,Middle East,7.341,1.803,1.513,0.74,0.641,0.153,0.193,2.298,92.5,47.2,10.586509,16273.0,0.59364897,4,3,4,4,4
Italy,ITA,Europe,Southern Europe,6.324,1.8,1.328,0.72,0.513,0.112,0.074,1.777,87.7,51.9,10.451879,69775.0,0.531018,3,4,4,5,3
Jamaica,JAM,Americas,North America,5.842,1.28,1.324,0.567,0.647,0.089,0.028,1.907,76.9,31.8,7.057986,4331.0,0.6512723,2,1,2,3,5
Japan,JPN,Asia,East Asia,6.06,1.786,1.354,0.785,0.632,0.023,0.219,1.261,93.2,60.5,11.735149,26267.0,0.5364195,5,5,5,4,3
Jordan,JOR,Asia,Middle East,4.186,1.262,0.983,0.594,0.593,0.059,0.189,0.504,84.9,42.8,7.6661263,1946.0,0.58535653,3,3,2,2,3
Kazakhstan,KAZ,Asia,Central Asia,6.188,1.622,1.457,0.556,0.733,0.149,0.12,1.551,90.1,46.1,9.127437,4242.0,0.47160324,4,3,3,3,2
Kenya,KEN,Africa,Central Africa,4.47,1.037,0.895,0.353,0.519,0.282,0.069,1.316,58.5,38.8,8.469239,29796.0,0.59904,1,2,3,4,4
South Korea,KOR,Asia,East Asia,6.058,1.815,1.178,0.77,0.555,0.126,0.158,1.456,94.4,65.4,11.684028,49357.0,0.42824537,5,5,5,5,1
Kuwait,KWT,Asia,Middle East,6.951,1.845,1.364,0.661,0.827,0.2,0.172,1.884,100.0,36.8,7.382034,1553.0,0.64094096,5,2,2,2,5
Kyrgyzstan,KGZ,Asia,Central Asia,5.714,1.054,1.477,0.588,0.834,0.225,0.03,1.505,88.3,42.4,8.652101,52.0,0.54257923,4,3,3,1,3
Latvia,LVA,Europe,Eastern Europe,6.234,1.7,1.508,0.564,0.666,0.127,0.078,1.59,94.3,61.9,10.978801,885.0,0.47657734,5,5,4,1,2
Lesotho,LSO,Africa,Southern Africa,3.186,0.771,0.851,0.0,0.523,0.082,0.085,0.875,48.8,30.9,6.314051,7394.0,0.6188754,1,1,1,3,4
Lithuania,LTU,Europe,Eastern Europe,6.818,1.766,1.454,0.598,0.533,0.044,0.116,2.307,94.2,59.5,10.975232,286.0,0.61700785,5,5,4,1,4
Luxembourg,LUX,Europe,Western Europe,7.122,2.141,1.355,0.708,0.801,0.146,0.432,1.54,92.6,48.4,9.795577,1140.0,0.4417632,4,3,4,2,1
Madagascar,MDG,Africa,Southern Africa,4.228,0.628,0.823,0.333,0.25,0.172,0.123,1.897,29.9,30.4,4.713441,3315.0,0.6137857,1,1,1,2,4
Malaysia,MYS,Asia,Southeast Asia,5.975,1.646,1.143,0.54,0.829,0.226,0.119,1.473,95.0,56.4,8.889285,7272.0,0.5886043,5,4,3,3,4
Malta,MLT,Europe,Southern Europe,6.346,1.827,1.444,0.707,0.727,0.25,0.125,1.267,93.5,40.2,10.193024,361.0,0.46547538,5,2,4,1,2
Mauritius,MUS,Africa,Southern Africa,5.816,1.57,1.358,0.49,0.641,0.123,0.118,1.517,84.2,39.7,9.405725,902.0,0.57470345,3,2,3,2,3
Mexico,MEX,Americas,North America,6.678,1.521,1.241,0.544,0.722,0.086,0.127,2.437,80.7,57.0,8.824254,149190.0,0.74880934,2,4,3,5,5
Moldova,MDA,Europe,Eastern Europe,5.816,1.385,1.277,0.542,0.695,0.077,0.044,1.795,78.3,41.0,8.288821,732.0,0.46374163,2,2,2,1,2
Mongolia,MNG,Asia,East Asia,5.696,1.353,1.511,0.4,0.501,0.237,0.055,1.64,87.0,41.0,9.153257,912.0,0.56478983,3,2,3,2,3
Montenegro,MNE,Europe,Southern Europe,5.707,1.571,1.318,0.587,0.632,0.11,0.132,1.357,87.9,44.1,8.9080925,169.0,0.4627806,3,3,3,1,2
Morocco,MAR,Africa,North Africa,4.795,1.213,0.471,0.495,0.631,0.042,0.082,1.861,86.8,33.6,6.3176813,64608.0,0.59599656,3,1,1,5,4
Mozambique,MOZ,Africa,Southern Africa,5.216,0.56,0.883,0.156,0.728,0.158,0.196,2.536,32.0,30.4,4.471788,1139.0,0.72475654,1,1,1,2,5
Myanmar,MMR,Asia,Southeast Asia,4.354,0.978,0.988,0.436,0.45,0.401,0.174,0.928,63.8,38.3,6.787967,879.0,0.61851215,1,2,2,1,4
Namibia,NAM,Africa,Southern Africa,4.832,1.266,1.212,0.307,0.47,0.069,0.061,1.446,68.8,30.3,6.106065,10769.0,0.73661697,1,1,1,3,5
Netherlands,NLD,Europe,Western Europe,7.319,1.901,1.462,0.706,0.725,0.247,0.372,1.906,92.5,64.7,11.539022,11195.0,0.44641772,4,5,5,3,1
New Zealand,NZL,Oceania,Oceania,7.029,1.81,1.527,0.673,0.746,0.226,0.48,1.567,90.3,62.5,11.390235,55822.0,0.47081438,4,5,5,5,2
Nicaragua,NIC,Americas,Central America,6.284,1.097,1.263,0.542,0.793,0.133,0.251,2.203,61.6,36.3,6.747723,3084.0,0.6512723,1,2,2,2,5
Nigeria,NGA,Africa,West Africa,4.881,1.042,1.075,0.256,0.566,0.201,0.019,1.722,46.9,38.0,5.0383425,18849.0,0.5451492,1,2,1,4,3
North Macedonia,MKD,Europe,Southern Europe,5.369,1.475,1.277,0.569,0.58,0.194,0.015,1.26,82.0,42.2,7.296405,233.0,0.44076675,2,3,2,1,1
Norway,NOR,Europe,Northern Europe,7.302,1.952,1.517,0.704,0.835,0.224,0.484,1.586,93.4,60.2,11.233873,7111.0,0.3326726,5,5,5,3,1
Pakistan,PAK,Asia,South Asia,4.657,1.069,0.6,0.321,0.542,0.144,0.074,1.907,55.6,30.4,5.079235,60363.0,0.5453535,1,1,1,5,3
Panama,PAN,Americas,Central America,6.358,1.702,1.392,0.633,0.72,0.063,0.043,1.806,77.6,53.5,6.4808674,12429.0,0.65127224,2,4,2,4,5
Paraguay,PRY,Americas,South America,5.977,1.398,1.408,0.549,0.788,0.131,0.065,1.637,74.1,40.3,6.976486,7079.0,0.65127224,2,2,2,3,5
Peru,PER,Americas,South America,5.841,1.371,1.18,0.662,0.615,0.078,0.029,1.907,76.4,54.9,8.632247,27801.0,0.68563735,2,4,3,4,5
Philippines,PHL,Asia,Southeast Asia,6.048,1.232,1.146,0.441,0.826,0.099,0.136,2.167,74.4,45.7,7.492334,3149.0,0.60398626,2,3,2,2,4
Poland,POL,Europe,Eastern Europe,6.442,1.738,1.417,0.639,0.6,0.081,0.175,1.791,95.8,55.7,11.374183,8750.0,0.4662378,5,4,5,3,2
Portugal,PRT,Europe,Southern Europe,6.03,1.728,1.368,0.699,0.757,0.047,0.035,1.397,87.4,54.7,11.310053,4015.0,0.47284582,3,4,5,3,2
Romania,ROU,Europe,Eastern Europe,6.491,1.699,1.236,0.583,0.717,0.041,0.006,2.21,87.6,45.7,8.369189,3327.0,0.4975346,3,3,3,2,2
Russia,RUS,Europe,Eastern Europe,5.785,1.642,1.351,0.531,0.551,0.138,0.121,1.451,90.6,49.1,10.898087,38069.0,0.5819966,4,3,4,4,3
Saudi Arabia,SAU,Asia,Middle East,6.594,1.842,1.361,0.511,0.787,0.114,0.188,1.79,95.7,44.9,7.8881774,19610.0,0.6504837,5,3,2,4,5
Senegal,SEN,Africa,West Africa,4.969,0.927,0.751,0.392,0.607,0.152,0.069,2.071,69.3,32.8,4.838319,435.0,0.58417815,1,1,1,1,3
Serbia,SRB,Europe,Southern Europe,6.411,1.538,1.391,0.585,0.663,0.2,0.101,1.932,87.7,45.0,9.752607,5796.0,0.47859696,3,3,4,3,2
Sierra Leone,SLE,Africa,West Africa,3.245,0.654,0.566,0.253,0.469,0.181,0.053,1.068,34.3,32.7,4.8547077,20494.0,0.57107264,1,1,1,4,3
Singapore,SGP,Asia,Southeast Asia,6.523,2.118,1.361,0.769,0.743,0.168,0.575,0.788,97.8,57.4,12.81329,2468.0,0.42840317,5,4,5,2,1
Slovakia,SVK,Europe,Eastern Europe,6.257,1.706,1.54,0.638,0.566,0.096,0.058,1.653,87.1,54.4,9.799783,1939.0,0.3699517,3,4,4,2,1
Slovenia,SVN,Europe,Southern Europe,6.743,1.786,1.502,0.695,0.789,0.157,0.131,1.683,90.8,67.8,11.370939,404.0,0.42248502,4,5,5,1,1
South Africa,ZAF,Africa,Southern Africa,5.422,1.389,1.369,0.322,0.537,0.078,0.034,1.693,83.6,45.8,5.603404,222915.0,0.7464854,3,3,1,5,5
Spain,ESP,Europe,Southern Europe,6.421,1.766,1.471,0.729,0.619,0.119,0.177,1.54,92.5,60.9,10.514696,35267.0,0.45626763,4,5,4,4,1
Sri Lanka,LKA,Asia,South Asia,3.898,1.361,1.179,0.586,0.583,0.144,0.031,0.014,71.3,34.1,8.462184,5486.0,0.5339537,2,1,3,3,3
Sweden,SWE,Europe,Northern Europe,7.344,1.878,1.501,0.724,0.838,0.221,0.524,1.658,95.3,64.9,11.580874,25581.0,0.43688342,5,5,5,4,1
Switzerland,CHE,Europe,Western Europe,7.06,1.97,1.425,0.747,0.759,0.173,0.498,1.488,92.4,58.8,10.933773,3914.0,0.41825283,4,4,4,2,1
Tanzania,TZA,Africa,Central Africa,3.781,0.82,0.706,0.38,0.709,0.191,0.257,0.717,43.1,31.3,4.4849176,2413.0,0.6125268,1,1,1,2,4
Thailand,THA,Asia,Southeast Asia,5.976,1.484,1.347,0.62,0.756,0.283,0.024,1.463,91.0,68.2,8.68309,11990.0,0.63839746,4,5,3,4,4
Turkiye,TUR,Asia,Middle East,4.975,1.702,1.175,0.631,0.202,0.068,0.115,1.083,87.5,50.0,9.227495,154057.0,0.6011082,3,3,3,5,4
Uganda,UGA,Africa,Central Africa,4.372,0.772,1.151,0.373,0.587,0.178,0.054,1.256,40.4,36.5,4.335872,26218.0,0.62653303,1,2,1,4,4
Ukraine,UKR,Europe,Eastern Europe,4.873,1.35,1.315,0.513,0.631,0.285,0.025,0.753,81.0,38.9,9.874516,2737.0,0.5044114,2,2,4,2,2
United Arab Emirates,ARE,Asia,Middle East,6.733,1.983,1.164,0.563,0.815,0.209,0.258,1.741,97.5,39.6,9.645997,896.0,0.5944058,5,2,4,1,4
United Kingdom,GBR,Europe,Northern Europe,6.749,1.822,1.326,0.672,0.713,0.267,0.351,1.598,93.6,67.2,11.538006,789425.0,0.4572862,5,5,5,5,1
United States,USA,Americas,North America,6.725,1.939,1.392,0.542,0.586,0.223,0.169,1.873,96.7,75.9,10.55677,1001634.0,0.6267754,5,5,4,5,4
Uruguay,URY,Americas,South America,6.611,1.596,1.431,0.592,0.775,0.106,0.22,1.891,89.9,40.3,8.551203,1329.0,0.581869,4,2,3,2,3
Uzbekistan,UZB,Asia,Central Asia,6.195,1.212,1.394,0.539,0.835,0.251,0.215,1.749,84.9,39.0,9.133364,1374.0,0.6106439,3,2,3,2,4
Yemen,YEM,Asia,Middle East,3.561,0.671,1.281,0.293,0.362,0.08,0.113,0.76,43.5,16.1,4.1787615,138.0,0.68257093,1,1,1,1,5
Zimbabwe,ZWE,Africa,Southern Africa,3.341,0.748,0.85,0.232,0.487,0.096,0.131,0.797,47.7,32.4,7.0066104,51469.0,0.68515366,1,1,2,5,5
